Customer_ID,Customer_Name,Total_Rentals,Total_Revenue,Avg_Spending_Per_Rental,Total_Categories_Rented,Most_Frequent_Category,Total_Late_Fees,First_Rental_Date,Last_Rental_Date,Total_Payments,Customer_City,Customer_Country
447,"CLIFFORD BOWENS",29,113.71,3.92,13,Comedy,18.50,"2005-05-27 20:08:55","2005-08-23 21:59:57",29,"Nabereznyje Tšelny","Russian Federation"
448,"MIGUEL BETANCOURT",29,135.71,4.68,13,Travel,24.50,"2005-05-26 20:55:36","2006-02-14 15:16:03",29,Erlangen,Germany
449,"OSCAR AQUINO",20,99.80,4.99,13,Horror,20.00,"2005-05-26 15:47:40","2005-08-22 06:37:43",20,Sirjan,Iran
450,"JAY ROBB",26,89.74,3.45,12,Drama,13.00,"2005-05-28 07:34:56","2006-02-14 15:16:03",26,Surakarta,Indonesia
451,"JIM REA",33,128.67,3.90,14,Sci-Fi,19.00,"2005-05-25 11:31:59","2005-08-23 08:31:49",33,"El Fuerte",Mexico
452,"TOM MILNER",32,107.68,3.37,14,Action,15.00,"2005-05-27 06:12:26","2006-02-14 15:16:03",32,"Abu Dhabi","United Arab Emirates"
453,"CALVIN MARTEL",23,111.77,4.86,14,New,22.50,"2005-06-19 23:08:50","2005-08-23 07:25:38",23,Maracaíbo,Venezuela
454,"ALEX GRESHAM",33,151.67,4.60,16,Sports,19.50,"2005-05-29 08:08:13","2005-08-23 06:55:26",33,Uruapan,Mexico
455,"JON WILES",24,87.76,3.66,14,Documentary,11.00,"2005-05-25 19:13:25","2005-08-23 02:25:09",24,"El Alto",Bolivia
456,"RONNIE RICKETTS",25,100.75,4.03,12,Sci-Fi,11.00,"2005-05-25 01:17:24","2005-08-23 17:43:16",25,Ziguinchor,Senegal
457,"BILL GAVIN",28,114.72,4.10,12,Music,16.50,"2005-05-31 03:30:19","2006-02-14 15:16:03",28,Rockford,"United States"
458,"LLOYD DOWD",19,66.81,3.52,12,Foreign,11.00,"2005-06-19 08:42:12","2005-08-23 06:44:19",19,Tegal,Indonesia
459,"TOMMY COLLAZO",38,186.62,4.91,13,Family,27.50,"2005-05-24 22:54:33","2005-08-23 14:52:50",38,Qomsheh,Iran
460,"LEON BOSTIC",25,109.75,4.39,14,Animation,15.50,"2005-05-26 10:15:23","2005-08-23 19:14:07",25,Florencia,Colombia
461,"DEREK BLAKELY",28,97.72,3.49,12,Sci-Fi,14.00,"2005-05-29 00:13:15","2005-08-23 07:03:19",28,Gingoog,Philippines
462,"WARREN SHERROD",33,159.67,4.84,15,Horror,23.50,"2005-05-26 01:19:05","2005-08-23 21:17:17",33,Usolje-Sibirskoje,"Russian Federation"
463,"DARRELL POWER",25,91.75,3.67,12,Sci-Fi,11.50,"2005-05-28 08:53:02","2005-08-22 14:23:11",25,Halifax,Canada
464,"JEROME KENYON",16,73.84,4.62,10,Horror,16.00,"2005-05-26 21:22:07","2005-08-23 20:13:38",16,Rancagua,Chile
465,"FLOYD GANDY",17,69.83,4.11,10,Games,10.50,"2005-05-28 18:43:26","2005-08-23 16:08:15",17,Zapopan,Mexico
466,"LEO EBERT",23,104.77,4.56,13,Games,16.00,"2005-05-31 14:30:01","2005-08-23 21:00:22",23,Dongying,China
467,"ALVIN DELOACH",29,139.71,4.82,16,Children,22.50,"2005-05-26 10:27:50","2005-08-23 15:19:15",29,Cuauhtémoc,Mexico
468,"TIM CARY",39,175.61,4.50,16,Animation,30.50,"2005-05-25 17:17:04","2005-08-23 22:24:39",39,Bijapur,India
469,"WESLEY BULL",40,177.60,4.44,14,Games,36.00,"2005-05-26 03:07:43","2005-08-23 15:46:33",40,"Ourense (Orense)",Spain
470,"GORDON ALLARD",32,160.68,5.02,13,Action,25.50,"2005-05-25 08:58:25","2005-08-21 10:45:01",32,Hodeida,Yemen
471,"DEAN SAUER",27,109.73,4.06,13,Music,13.50,"2005-05-28 15:45:39","2005-08-23 08:34:53",27,Johannesburg,"South Africa"
472,"GREG ROBINS",30,141.70,4.72,12,Music,22.00,"2005-05-25 23:43:47","2006-02-14 15:16:03",30,"Nam Dinh",Vietnam
473,"JORGE OLIVARES",34,134.66,3.96,15,Travel,17.50,"2005-05-27 04:50:56","2005-08-23 21:46:47",34,Lhokseumawe,Indonesia
474,"DUSTIN GILLETTE",26,100.74,3.87,13,Family,14.50,"2005-05-29 20:26:39","2006-02-14 15:16:03",26,Emmen,Netherlands
475,"PEDRO CHESTNUT",24,103.76,4.32,10,Games,18.00,"2005-05-27 15:07:27","2005-08-22 19:23:58",24,Šostka,Ukraine
476,"DERRICK BOURQUE",22,95.78,4.35,12,Sci-Fi,13.00,"2005-05-28 00:09:12","2006-02-14 15:16:03",22,Gatineau,Canada
477,"DAN PAINE",22,109.78,4.99,12,Sports,14.00,"2005-05-30 06:16:06","2005-08-23 18:23:30",22,Stockport,"United Kingdom"
478,"LEWIS LYMAN",19,86.81,4.57,10,Action,14.00,"2005-06-16 14:08:44","2005-08-23 11:22:09",19,Ashqelon,Israel
479,"ZACHARY HITE",31,146.69,4.73,14,Comedy,28.00,"2005-05-25 21:46:54","2006-02-14 15:16:03",31,Akron,"United States"
480,"COREY HAUSER",22,101.78,4.63,14,Classics,19.00,"2005-05-28 03:18:02","2005-08-23 05:38:41",22,Gaziantep,Turkey
481,"HERMAN DEVORE",29,115.71,3.99,13,Games,12.50,"2005-05-31 15:12:15","2005-08-21 17:15:33",29,Mwanza,Tanzania
482,"MAURICE CRAWLEY",29,138.71,4.78,14,Foreign,20.00,"2005-05-26 15:32:46","2005-08-23 16:42:53",29,Coatzacoalcos,Mexico
483,"VERNON CHAPA",18,88.82,4.93,11,Comedy,13.50,"2005-05-29 08:36:30","2005-08-19 03:10:21",18,Denizli,Turkey
484,"ROBERTO VU",30,139.70,4.66,16,Drama,21.00,"2005-05-25 04:24:36","2005-08-23 21:49:22",30,Yinchuan,China
485,"CLYDE TOBIAS",29,115.71,3.99,14,Drama,19.50,"2005-05-31 01:47:35","2005-08-19 09:36:28",29,Shaoguan,China
486,"GLEN TALBERT",26,113.74,4.37,13,Drama,15.00,"2005-05-30 10:43:38","2005-08-21 06:44:37",26,Acuña,Mexico
487,"HECTOR POINDEXTER",26,119.74,4.61,13,Action,19.00,"2005-06-20 16:47:57","2005-08-23 08:59:12",26,Pjatigorsk,"Russian Federation"
488,"SHANE MILLARD",22,95.78,4.35,13,Drama,13.00,"2005-06-16 09:51:39","2005-08-23 02:37:19",22,"La Paz",Mexico
489,"RICARDO MEADOR",21,99.79,4.75,8,Family,13.50,"2005-05-26 09:41:45","2005-08-23 20:12:17",21,Okayama,Japan
490,"SAM MCDUFFIE",24,117.76,4.91,12,Animation,13.00,"2005-05-28 11:50:45","2005-08-23 00:55:24",24,Sogamoso,Colombia
491,"RICK MATTOX",27,124.73,4.62,14,Sci-Fi,14.00,"2005-05-27 23:26:45","2005-08-23 09:41:28",27,"Mit Ghamr",Egypt
492,"LESTER KRAUS",16,65.84,4.12,10,Travel,8.00,"2005-05-25 12:36:30","2005-08-23 19:22:36",16,Kanchrapara,India
493,"BRENT HARKINS",23,112.77,4.90,13,Horror,13.00,"2005-05-28 06:43:34","2006-02-14 15:16:03",23,Sultanbeyli,Turkey
494,"RAMON CHOATE",31,140.69,4.54,14,Sports,25.00,"2005-05-28 15:03:44","2005-08-22 19:28:04",31,Ríobamba,Ecuador
495,"CHARLIE BESS",26,120.74,4.64,14,Action,25.50,"2005-05-28 16:01:28","2006-02-14 15:16:03",26,Baiyin,China
496,"TYLER WREN",21,88.79,4.23,11,Drama,11.00,"2005-05-27 00:47:35","2006-02-14 15:16:03",21,Rizhao,China
497,"GILBERT SLEDGE",28,129.72,4.63,11,Family,16.00,"2005-05-31 14:03:21","2006-02-14 15:16:03",28,York,"United Kingdom"
498,"GENE SANBORN",27,97.73,3.62,14,New,18.50,"2005-05-25 06:39:35","2005-08-19 03:46:43",27,Salala,Oman
499,"MARC OUTLAW",30,123.70,4.12,15,Classics,19.00,"2005-05-25 14:28:29","2005-08-23 06:00:28",30,Brindisi,Italy
500,"REGINALD KINDER",28,115.72,4.13,13,New,18.00,"2005-05-25 18:57:24","2005-08-23 15:54:20",28,Madiun,Indonesia
501,"RUBEN GEARY",21,89.79,4.28,12,New,12.50,"2005-05-28 00:34:11","2005-08-23 10:20:35",21,Lublin,Poland
502,"BRETT CORNWELL",34,138.66,4.08,14,Documentary,20.50,"2005-05-26 15:28:14","2005-08-23 22:06:34",34,"Siliguri (Shiliguri)",India
503,"ANGEL BARCLAY",32,115.68,3.62,14,Sci-Fi,8.00,"2005-05-25 18:40:20","2005-08-23 14:13:47",32,Ueda,Japan
504,"NATHANIEL ADAM",28,133.72,4.78,14,Drama,22.00,"2005-05-25 22:02:30","2005-08-23 21:44:27",28,Joliet,"United States"
505,"RAFAEL ABNEY",21,97.79,4.66,11,Animation,15.50,"2005-05-26 01:34:28","2006-02-14 15:16:03",21,Talavera,Philippines
506,"LESLIE SEWARD",35,152.65,4.36,14,Action,33.00,"2005-05-25 19:12:42","2005-08-23 10:02:46",35,Pontianak,Indonesia
507,"EDGAR RHOADS",25,95.75,3.83,14,Horror,10.50,"2005-05-25 06:51:29","2005-08-22 23:04:21",25,Eskisehir,Turkey
508,"MILTON HOWLAND",25,127.75,5.11,14,Action,26.50,"2005-05-27 07:46:49","2006-02-14 15:16:03",25,Vijayawada,India
509,"RAUL FORTIER",20,100.80,5.04,11,Foreign,14.50,"2005-05-25 02:19:23","2005-08-23 19:46:39",20,Chapra,India
510,"BEN EASTER",26,122.74,4.72,13,Children,18.50,"2005-05-25 11:13:34","2005-08-22 10:46:44",26,Kamyšin,"Russian Federation"
511,"CHESTER BENNER",24,99.76,4.16,11,Action,13.00,"2005-05-25 08:28:11","2005-08-22 15:25:33",24,Suihua,China
512,"CECIL VINES",26,115.74,4.45,12,Sci-Fi,17.00,"2005-06-15 00:28:37","2006-02-14 15:16:03",26,London,"United Kingdom"
513,"DUANE TUBBS",31,148.69,4.80,13,Comedy,22.00,"2005-05-30 23:54:19","2005-08-23 04:20:16",31,Yangor,Nauru
514,"FRANKLIN TROUTMAN",22,74.78,3.40,13,Drama,8.50,"2005-05-28 06:17:33","2005-08-23 13:26:01",22,Zaoyang,China
515,"ANDRE RAPP",28,126.72,4.53,13,Classics,19.50,"2005-05-26 05:42:37","2005-08-22 18:55:52",28,Coquimbo,Chile
516,"ELMER NOE",26,98.74,3.80,15,Sci-Fi,15.50,"2005-05-27 03:47:18","2006-02-14 15:16:03",26,Battambang,Cambodia
517,"BRAD MCCURDY",25,105.75,4.23,13,Drama,9.50,"2005-05-30 01:35:12","2005-08-23 04:55:05",25,Chungho,Taiwan
518,"GABRIEL HARDER",26,111.74,4.30,11,Family,15.00,"2005-05-29 03:48:36","2005-08-23 00:28:16",26,Sivas,Turkey
519,"RON DELUCA",23,103.77,4.51,13,New,20.50,"2005-05-31 07:48:07","2005-08-22 21:12:19",23,Isesaki,Japan
520,"MITCHELL WESTMORELAND",32,134.68,4.21,15,Drama,19.50,"2005-05-30 18:45:17","2005-08-23 18:59:33",32,"Nha Trang",Vietnam
521,"ROLAND SOUTH",23,80.77,3.51,12,Family,14.00,"2005-06-16 17:49:57","2006-02-14 15:16:03",23,Yingkou,China
522,"ARNOLD HAVENS",33,167.67,5.08,16,Games,28.50,"2005-05-27 15:56:57","2005-08-23 18:06:54",33,"Santa Rosa",Philippines
523,"HARVEY GUAJARDO",22,93.78,4.26,12,Foreign,14.00,"2005-05-25 05:24:58","2005-08-22 09:41:09",22,Vinh,Vietnam
524,"JARED ELY",19,87.81,4.62,13,Animation,12.50,"2005-05-25 19:31:18","2005-08-22 16:33:39",19,Purwakarta,Indonesia
525,"ADRIAN CLARY",19,74.81,3.94,9,Family,12.00,"2005-05-27 17:47:22","2006-02-14 15:16:03",19,Udine,Italy
526,"KARL SEAL",45,221.55,4.92,15,Animation,41.50,"2005-05-28 00:40:48","2005-08-23 22:21:03",45,"Cape Coral","United States"
527,"CORY MEEHAN",24,81.76,3.41,11,Action,15.00,"2005-06-15 16:28:42","2006-02-14 15:16:03",24,Mogiljov,Belarus
528,"CLAUDE HERZOG",25,111.75,4.47,13,Comedy,17.50,"2005-05-26 07:30:37","2005-08-23 16:43:54",25,Benguela,Angola
529,"ERIK GUILLEN",29,118.71,4.09,13,Sci-Fi,16.00,"2005-05-27 19:31:16","2005-08-22 19:46:05",29,Bhimavaram,India
530,"DARRYL ASHCRAFT",23,76.77,3.34,14,Animation,9.00,"2005-05-30 01:35:15","2006-02-14 15:16:03",23,Ezeiza,Argentina
531,"JAMIE WAUGH",25,118.75,4.75,13,Sports,16.00,"2005-05-26 11:43:44","2005-08-22 21:36:51",25,Kuwana,Japan
532,"NEIL RENNER",32,152.68,4.77,14,Classics,27.50,"2005-05-25 05:39:25","2006-02-14 15:16:03",32,"Cam Ranh",Vietnam
533,"JESSIE MILAM",33,141.67,4.29,13,Sports,23.50,"2005-05-26 03:42:10","2006-02-14 15:16:03",33,Binzhou,China
534,"CHRISTIAN JUNG",24,88.76,3.70,13,Family,15.50,"2005-05-26 21:21:28","2006-02-14 15:16:03",24,Amroha,India
535,"JAVIER ELROD",32,135.68,4.24,15,Sports,22.00,"2005-05-25 04:44:31","2005-08-23 21:27:11",32,NDjamna,Chad
536,"FERNANDO CHURCHILL",25,117.75,4.71,13,Music,17.50,"2005-05-26 12:15:13","2005-08-23 20:08:26",25,Tonghae,"South Korea"
537,"CLINTON BUFORD",25,103.75,4.15,14,Family,13.50,"2005-05-28 14:27:51","2006-02-14 15:16:03",25,Aurora,"United States"
538,"TED BREAUX",29,117.71,4.06,14,Sports,14.50,"2005-05-28 13:41:56","2005-08-22 21:01:25",29,Baicheng,China
539,"MATHEW BOLIN",22,90.78,4.13,11,Sports,15.50,"2005-05-26 14:30:24","2005-08-22 21:24:19",22,Valencia,Venezuela
540,"TYRONE ASHER",24,112.76,4.70,14,Sci-Fi,14.50,"2005-06-15 06:56:39","2005-08-23 19:13:46",24,Ruse,Bulgaria
541,"DARREN WINDHAM",24,108.76,4.53,14,Animation,21.50,"2005-05-31 03:16:15","2005-08-23 18:08:59",24,Livorno,Italy
542,"LONNIE TIRADO",18,94.82,5.27,10,Sports,17.50,"2005-05-26 10:06:49","2005-08-22 07:20:55",18,"Pangkal Pinang",Indonesia
543,"LANCE PEMBERTON",22,82.78,3.76,13,Foreign,8.50,"2005-05-26 13:06:05","2005-08-23 13:46:27",22,Beni-Mellal,Morocco
544,"CODY NOLEN",22,98.78,4.49,13,Family,17.50,"2005-05-27 12:29:02","2005-08-23 06:48:47",22,"São Bernardo do Campo",Brazil
545,"JULIO NOLAND",21,89.79,4.28,11,Family,12.50,"2005-05-26 14:07:58","2005-08-23 20:41:09",21,Konotop,Ukraine
546,"KELLY KNOTT",25,103.75,4.15,13,Action,15.50,"2005-05-26 06:59:21","2005-08-23 05:13:09",25,Sanya,China
547,"KURT EMMONS",23,99.77,4.34,12,Classics,11.50,"2005-05-26 21:31:57","2005-08-22 03:57:08",23,Kanazawa,Japan
548,"ALLAN CORNISH",19,79.81,4.20,10,Children,14.50,"2005-05-26 04:14:29","2006-02-14 15:16:03",19,Tarlac,Philippines
549,"NELSON CHRISTENSON",20,77.80,3.89,11,Games,8.00,"2005-05-24 23:08:07","2005-08-21 11:40:46",20,"Santiago de Compostela",Spain
550,"GUY BROWNLEE",32,159.68,4.99,15,Family,27.00,"2005-05-30 11:55:55","2006-02-14 15:16:03",32,Zhoushan,China
551,"CLAYTON BARBEE",26,96.74,3.72,15,Sci-Fi,15.50,"2005-05-26 01:15:05","2005-08-22 22:57:25",26,Alvorada,Brazil
552,"HUGH WALDROP",21,90.79,4.32,13,Classics,13.00,"2005-05-26 03:44:10","2005-08-23 10:21:21",21,Haining,China
553,"MAX PITT",24,107.76,4.49,14,Sci-Fi,15.00,"2005-05-29 16:17:07","2005-08-23 02:48:24",24,"Novi Sad",Yugoslavia
554,"DWAYNE OLVERA",22,101.78,4.63,11,New,11.50,"2005-05-28 15:02:41","2005-08-23 09:53:30",22,Rajkot,India
555,"DWIGHT LOMBARDI",17,74.83,4.40,10,Sports,15.00,"2005-06-21 02:30:37","2005-08-22 11:58:58",17,Chatsworth,"South Africa"
556,"ARMANDO GRUBER",21,83.79,3.99,13,Games,15.50,"2005-05-26 05:29:49","2005-08-23 05:24:09",21,Southport,"United Kingdom"
557,"FELIX GAFFNEY",24,73.76,3.07,14,Children,8.00,"2005-05-27 21:10:03","2006-02-14 15:16:03",24,Vilnius,Lithuania
558,"JIMMIE EGGLESTON",28,135.72,4.85,13,Foreign,23.00,"2005-06-17 09:19:52","2005-08-21 06:53:53",28,Wroclaw,Poland
559,"EVERETT BANDA",28,110.72,3.95,14,Animation,20.50,"2005-06-19 04:34:15","2005-08-23 16:33:33",28,Bilbays,Egypt
560,"JORDAN ARCHULETA",30,132.70,4.42,13,Action,20.50,"2005-05-25 22:25:18","2006-02-14 15:16:03",30,Avellaneda,Argentina
561,"IAN STILL",27,96.73,3.58,12,Animation,16.00,"2005-05-30 09:53:36","2006-02-14 15:16:03",27,Garland,"United States"
562,"WALLACE SLONE",25,109.75,4.39,14,Foreign,18.50,"2005-05-29 16:13:55","2005-08-23 17:16:30",25,Sokoto,Nigeria
563,"KEN PREWITT",29,110.71,3.82,14,Horror,20.00,"2005-05-29 10:31:56","2005-08-23 15:45:42",29,Bucuresti,Romania
564,"BOB PFEIFFER",24,91.76,3.82,12,Classics,16.00,"2005-05-26 06:52:36","2005-08-22 10:22:00",24,Xintai,China
565,"JAIME NETTLES",29,126.71,4.37,16,Family,22.00,"2005-05-27 19:58:36","2005-08-23 16:50:43",29,Huánuco,Peru
566,"CASEY MENA",34,141.66,4.17,16,Action,23.00,"2005-05-26 11:47:20","2005-08-21 07:13:46",34,Tokat,Turkey
567,"ALFREDO MCADAMS",20,85.80,4.29,12,Travel,8.00,"2005-06-19 12:58:53","2005-08-23 06:18:43",20,Serpuhov,"Russian Federation"
568,"ALBERTO HENNING",21,66.79,3.18,12,Documentary,3.00,"2005-06-16 10:07:10","2006-02-14 15:16:03",21,Barcelona,Venezuela
569,"DAVE GARDINER",32,134.68,4.21,14,Sports,16.50,"2005-05-25 07:19:16","2005-08-23 21:48:54",32,Leshan,China
570,"IVAN CROMWELL",26,99.74,3.84,12,Documentary,14.00,"2005-05-31 08:21:43","2006-02-14 15:16:03",26,Monclova,Mexico
571,"JOHNNIE CHISHOLM",24,121.76,5.07,13,Sports,20.00,"2005-05-26 10:54:28","2005-08-23 15:35:59",24,Plock,Poland
572,"SIDNEY BURLESON",25,108.75,4.35,14,Sports,23.00,"2005-05-28 08:39:02","2005-08-20 08:59:38",25,Czestochowa,Poland
573,"BYRON BOX",29,120.71,4.16,15,Documentary,22.00,"2005-05-29 21:58:43","2005-08-19 11:27:20",29,Zhezqazghan,Kazakstan
574,"JULIAN VEST",28,109.72,3.92,14,Children,13.00,"2005-05-27 16:40:40","2005-08-22 16:53:29",28,Akishima,Japan
575,"ISAAC OGLESBY",29,126.71,4.37,13,Music,14.00,"2005-05-25 01:06:36","2005-08-23 15:59:51",29,Cuernavaca,Mexico
576,"MORRIS MCCARTER",34,139.66,4.11,13,New,16.00,"2005-05-29 10:26:29","2006-02-14 15:16:03",34,Fengshan,Taiwan
577,"CLIFTON MALCOLM",27,117.73,4.36,15,Action,22.50,"2005-05-26 20:20:47","2005-08-23 20:47:28",27,Tanshui,Taiwan
578,"WILLARD LUMPKIN",22,96.78,4.40,12,Family,13.50,"2005-05-28 20:53:31","2005-08-23 08:34:10",22,Carmen,Mexico
579,"DARYL LARUE",27,111.73,4.14,13,Sports,21.50,"2005-06-18 17:37:45","2006-02-14 15:16:03",27,Mosul,Iraq
580,"ROSS GREY",27,99.73,3.69,14,Foreign,15.50,"2005-05-28 15:18:18","2005-08-23 18:54:32",27,Iligan,Philippines
581,"VIRGIL WOFFORD",27,107.73,3.99,12,Foreign,19.50,"2005-05-30 21:11:19","2005-08-23 14:05:37",27,"José Azueta",Mexico
582,"ANDY VANHORN",25,113.75,4.55,13,Sci-Fi,20.50,"2005-05-26 18:49:35","2006-02-14 15:16:03",25,"Huejutla de Reyes",Mexico
583,"MARSHALL THORN",23,117.77,5.12,11,Games,21.50,"2005-06-15 18:19:30","2005-08-21 06:00:22",23,Southampton,"United Kingdom"
584,"SALVADOR TEEL",30,129.70,4.32,14,Comedy,18.00,"2005-05-27 09:25:32","2005-08-23 07:06:00",30,Banjul,Gambia
585,"PERRY SWAFFORD",24,117.76,4.91,12,Sports,17.00,"2005-06-15 12:29:41","2006-02-14 15:16:03",24,Quilmes,Argentina
586,"KIRK STCLAIR",19,64.81,3.41,12,Drama,6.00,"2005-05-25 22:48:22","2005-08-23 09:40:04",19,Tsaotun,Taiwan
587,"SERGIO STANFIELD",26,108.74,4.18,13,Documentary,13.50,"2005-05-26 04:47:06","2006-02-14 15:16:03",26,Celaya,Mexico
588,"MARION OCAMPO",29,115.71,3.99,11,Classics,10.50,"2005-05-28 10:56:10","2005-08-22 16:37:32",29,Weifang,China
589,"TRACY HERRMANN",28,129.72,4.63,14,Comedy,20.00,"2005-05-28 05:23:38","2005-08-23 20:28:32",28,Loja,Ecuador
590,"SETH HANNON",25,112.75,4.51,11,Sports,15.00,"2005-05-28 14:15:54","2006-02-14 15:16:03",25,al-Manama,Bahrain
591,"KENT ARSENAULT",27,134.73,4.99,11,Sports,21.00,"2005-06-15 17:51:27","2005-08-20 15:05:42",27,"Juiz de Fora",Brazil
592,"TERRANCE ROUSH",29,111.71,3.85,13,Family,18.50,"2005-06-14 23:12:46","2006-02-14 15:16:03",29,Székesfehérvár,Hungary
593,"RENE MCALISTER",26,113.74,4.37,15,Horror,21.00,"2005-05-29 16:19:29","2005-08-21 19:35:59",26,"Garden Grove","United States"
594,"EDUARDO HIATT",27,130.73,4.84,12,Sports,22.00,"2005-05-26 22:56:19","2005-08-22 07:54:47",27,Jining,China
595,"TERRENCE GUNDERSON",30,117.70,3.92,16,Documentary,16.00,"2005-05-28 15:27:22","2005-08-23 21:26:35",30,Jinzhou,China
596,"ENRIQUE FORSYTHE",28,96.72,3.45,14,Sports,9.50,"2005-05-26 21:16:52","2006-02-14 15:16:03",28,Patras,Greece
597,"FREDDIE DUGGAN",25,99.75,3.99,13,Foreign,10.50,"2005-05-25 04:19:28","2006-02-14 15:16:03",25,Sullana,Peru
598,"WADE DELVALLE",22,83.78,3.81,13,Drama,12.00,"2005-06-20 10:10:29","2005-08-23 00:44:15",22,Lausanne,Switzerland
599,"AUSTIN CINTRON",19,83.81,4.41,11,Sci-Fi,11.50,"2005-05-31 01:18:56","2005-08-23 11:25:00",19,Tieli,China
